"1","  324.86490"
"1","
C4"
"1","  435.756070"
"1","  731.362792"
"1","  488.036483"
"1","  919.8431496"
"1","  744.535404"
"1","  358.834230"
"1","  667.798441"
"1","  279.42891"
"1","
C5"
"1","  530.705559"
"1","  798.552908"
"1","  580.661149"
"1"," 1024.5520527"
"1","  839.550303"
"1","  446.417441"
"1","  771.790825"
"1","  364.74089"
"1","
C6"
"1"," 1255.345189"
"1"," 1488.931069"
"1"," 1307.060451"
"1"," 1774.6804207"
"1"," 1586.911335"
"1"," 1183.973191"
"1"," 1520.574052"
"1"," 1081.41423"
"1","
C7"
"1","  921.761756"
"1"," 1218.273892"
"1","  976.505967"
"1"," 1387.5140964"
"1"," 1218.806878"
"1","  844.447586"
"1"," 1135.328064"
"1","  772.60364"
"1","
C8"
"1","  594.640575"
"1","  885.109308"
"1","  691.834565"
"1"," 1153.4773065"
"1","  963.351625"
"1","  551.536170"
"1","  901.190147"
"1","  476.74319"
"1","
"
"1","  "
"1","         B1"
"1","         B2"
"1","         B3"
"1","         B4"
"1","         B5"
"1","         B6"
"1","         B7"
"1","         B8"
"1","         C1"
"1","
A1"
"1"," 404.442023"
"1"," 363.231948"
"1"," 421.815451"
"1"," 361.113086"
"1"," 325.172440"
"1"," 435.883207"
"1"," 463.368500"
"1"," 354.656498"
"1"," 404.154647"
"1","
A2"
"1"," 690.449874"
"1"," 644.994636"
"1"," 712.795634"
"1"," 661.139334"
"1"," 625.367810"
"1"," 737.202727"
"1"," 776.693837"
"1"," 640.791020"
"1"," 692.109427"
"1","
A3"
"1"," 458.009250"
"1"," 417.386174"
"1"," 470.151035"
"1"," 432.548253"
"1"," 379.041553"
"1"," 486.218615"
"1"," 519.216059"
"1"," 409.540707"
"1"," 457.964655"
"1","
A4"
"1"," 898.735065"
"1"," 868.864414"
"1"," 920.243589"
"1"," 882.896655"
"1"," 818.876027"
"1"," 912.931910"
"1"," 910.976777"
"1"," 855.287681"
"1"," 908.716411"
"1","
A5"
"1"," 716.249672"
"1"," 682.263727"
"1"," 737.150978"
"1"," 695.655600"
"1"," 633.934512"
"1"," 743.990719"
"1"," 740.344158"
"1"," 672.350317"
"1"," 734.613868"
"1","
A6"
"1"," 321.508206"
"1"," 289.209938"
"1"," 344.235768"
"1"," 299.071845"
"1"," 248.231734"
"1"," 355.959088"
"1"," 386.716182"
"1"," 281.075470"
"1"," 335.412203"
"1","
A7"
"1"," 646.621222"
"1"," 621.338566"
"1"," 671.285702"
"1"," 626.725129"
"1"," 570.756385"
"1"," 660.167742"
"1"," 660.845726"
"1"," 605.072688"
"1"," 659.261585"
"1","
A8"
"1"," 242.652949"
"1"," 222.635360"
"1"," 255.182797"
"1"," 216.168016"
"1"," 172.570912"
"1"," 278.819264"
"1"," 327.206260"
"1"," 201.680775"
"1"," 243.704171"
"1","
B1"
"1","   7.316207"
"1","  31.523638"
"1","   8.154634"
"1","  24.530660"
"1","  86.145159"
"1","  59.907496"
"1","  -3.342506"
"1","  35.487878"
"1","  31.940598"
"1","
B2"
"1","  31.004119"
"1","   7.483087"
"1","  49.113287"
"1","  13.701830"
"1","  60.438713"
"1"," 101.917518"
"1"," 143.141590"
"1","  11.601742"
"1","  34.500636"
"1","
B3"
"1","  16.736461"
"1","  49.343579"
"1","   7.820857"
"1","  28.128943"
"1","  94.112181"
"1","  71.467909"
"1"," 145.006396"
"1","  56.434261"
"1","  26.332753"
"1","
B4"
"1","  24.592387"
"1","  12.712053"
"1","  29.003422"
"1","   7.863919"
"1","  60.404292"
"1","  82.925578"
"1"," 143.566952"
"1","  19.977982"
"1","  30.374767"
"1","
B5"
"1","  85.956759"
"1","  60.600609"
"1","  95.165870"
"1","  59.758128"
"1","   8.580759"
"1"," 102.204720"
"1"," 166.319063"
"1","  45.349300"
"1"," 100.136848"
"1","
B6"
"1","  60.071954"
"1"," 102.689794"
"1","  71.368216"
"1","  82.846938"
"1"," 101.361719"
"1","   9.571669"
"1","  50.695115"
"1","  81.271988"
"1","  98.877350"
"1","
B7"
"1","  -3.546037"
"1"," 142.177162"
"1"," 147.184493"
"1"," 143.321846"
"1"," 165.815653"
"1","  40.932622"
"1","   9.447218"
"1"," 121.850011"
"1"," 163.748606"
"1","
B8"
"1","  34.739493"
"1","  11.982549"
"1","  56.257674"
"1","  20.132949"
"1","  38.511855"
"1","  82.756027"
"1"," 120.385760"
"1","  -3.818398"
"1","  50.027486"
"1","
C1"
"1","  32.645791"
"1","  34.283638"
"1","  25.255847"
"1","  29.908089"
"1"," 104.235893"
"1","  98.789996"
"1"," 163.932919"
"1","  49.599758"
"1","   8.767204"
"1","
C2"
"1"," 341.056446"
"1"," 372.249415"
"1"," 337.226382"
"1"," 358.514116"
"1"," 414.454278"
"1"," 290.507597"
"1"," 221.348325"
"1"," 384.807556"
"1"," 327.609712"
"1","
C3"
"1","  88.821360"
"1"," 119.761415"
"1","  68.859450"
"1"," 126.640098"
"1"," 175.570696"
"1"," 107.297373"
"1"," 147.523935"
"1"," 137.039266"
"1","  78.747780"
"1","
C4"
"1","  55.705363"
"1","  93.718062"
"1","  65.057780"
"1","  86.855440"
"1"," 118.894042"
"1","  26.456307"
"1"," 103.517279"
"1"," 108.797512"
"1","  80.731345"
"1","
C5"
"1"," 142.529506"
"1"," 167.920515"
"1"," 120.921148"
"1"," 153.616515"
"1"," 230.973311"
"1"," 137.332632"
"1"," 196.466934"
"1"," 175.549989"
"1"," 101.609553"
"1","
C6"
"1"," 888.288790"
"1"," 914.016266"
"1"," 855.395457"
"1"," 891.844483"
"1"," 963.298093"
"1"," 869.066544"
"1"," 887.429041"
"1"," 912.487894"
"1"," 863.699676"
"1","
C7"
"1"," 522.153394"
"1"," 569.284551"
"1"," 514.347845"
"1"," 554.753083"
"1"," 607.286841"
"1"," 490.192693"
"1"," 474.429368"
"1"," 571.962694"
"1"," 532.095337"
"1","
C8"
"1"," 261.037900"
"1"," 284.039248"
"1"," 236.680668"
"1"," 270.760750"
"1"," 349.797980"
"1"," 279.894440"
"1"," 327.808934"
"1"," 306.969306"
"1"," 228.907967"
"1","
"
"1","  "
"1","          C2"
"1","        C3"
"1","         C4"
"1","         C5"
"1","         C6"
"1","          C7"
"1","          C8"
"1","
A1"
"1","  722.891610"
"1"," 492.23487"
"1"," 435.774376"
"1","  529.80520"
"1"," 1254.95086"
"1","  920.548440"
"1","  644.506757"
"1","
A2"
"1"," 1019.590101"
"1"," 773.48524"
"1"," 731.868901"
"1","  797.17183"
"1"," 1489.93181"
"1"," 1218.356013"
"1","  884.684501"
"1","
A3"
"1","  776.045696"
"1"," 546.43848"
"1"," 488.841088"
"1","  583.10760"
"1"," 1306.70337"
"1","  976.101541"
"1","  692.496584"
"1","
A4"
"1"," 1198.130552"
"1"," 990.44569"
"1"," 919.339085"
"1"," 1023.89341"
"1"," 1770.44855"
"1"," 1389.218555"
"1"," 1151.282922"
"1","
A5"
"1"," 1023.271660"
"1"," 801.01529"
"1"," 741.632801"
"1","  839.24919"
"1"," 1585.08316"
"1"," 1219.589351"
"1","  963.761574"
"1","
A6"
"1","  649.848261"
"1"," 419.82835"
"1"," 355.837807"
"1","  447.85171"
"1"," 1183.49456"
"1","  844.404746"
"1","  563.596867"
"1","
A7"
"1","  948.948279"
"1"," 740.50119"
"1"," 666.816710"
"1","  771.88698"
"1"," 1522.99687"
"1"," 1136.585174"
"1","  901.020860"
"1","
A8"
"1","  564.916222"
"1"," 327.15455"
"1"," 279.680360"
"1","  366.46476"
"1"," 1091.97941"
"1","  771.057889"
"1","  474.708485"
"1","
B1"
"1","  326.583130"
"1","  88.49970"
"1","  55.984724"
"1","  141.42822"
"1","  873.10886"
"1","  522.711472"
"1","  261.223411"
"1","
B2"
"1","  378.796791"
"1"," 120.28395"
"1","  92.834111"
"1","  167.98923"
"1","  915.25610"
"1","  587.107808"
"1","  284.266018"
"1","
B3"
"1","  342.777523"
"1","  69.46743"
"1","  63.680853"
"1","  129.85432"
"1","  853.86635"
"1","  525.962725"
"1","   72.602299"
"1","
B4"
"1","  362.975178"
"1"," 122.88368"
"1","  87.051105"
"1","  153.96900"
"1","  890.96190"
"1","  555.022632"
"1","  272.920098"
"1","
B5"
"1","  414.104393"
"1"," 159.89282"
"1"," 118.606392"
"1","  228.79003"
"1","  970.56358"
"1","  606.433550"
"1","  346.361125"
"1","
B6"
"1","  290.497985"
"1"," 100.63854"
"1","  43.587275"
"1","  137.29660"
"1","  877.31076"
"1","  490.465369"
"1","  281.219258"
"1","
B7"
"1","  293.676661"
"1"," 146.35928"
"1"," 103.403983"
"1","  196.33424"
"1","  889.46998"
"1","  474.821607"
"1","  327.820851"
"1","
B8"
"1","  372.014900"
"1"," 137.32838"
"1"," 113.107918"
"1","  188.03034"
"1","  914.42990"
"1","  572.506131"
"1","  305.798938"
"1","
C1"
"1","  328.117252"
"1","  78.99279"
"1","  81.676336"
"1","  102.70755"
"1","  863.66185"
"1","  532.190599"
"1","  229.723016"
"1","
C2"
"1","    7.663805"
"1"," 225.34833"
"1"," 284.822729"
"1","  187.54843"
"1","  617.10870"
"1","  186.185653"
"1","  227.141079"
"1","
C3"
"1","  226.167282"
"1","   8.97415"
"1","  92.289498"
"1","   32.60296"
"1","  786.09713"
"1","  421.815147"
"1","  178.811477"
"1","
C4"
"1","  284.241886"
"1","  91.04557"
"1","   7.963186"
"1","  108.20543"
"1","  859.93642"
"1","  489.054592"
"1","  258.004155"
"1","
C5"
"1","  188.335699"
"1","  31.44921"
"1"," 109.473211"
"1","   25.28856"
"1","  742.37023"
"1","  410.953579"
"1","  128.527179"
"1","
C6"
"1","  617.016432"
"1"," 761.46818"
"1"," 855.803537"
"1","  742.06608"
"1","   39.65924"
"1","  499.676846"
"1","  598.180311"
"1","
C7"
"1","  188.206721"
"1"," 422.46800"
"1"," 504.681447"
"1","  410.16874"
"1","  499.54143"
"1","    9.866167"
"1","  379.466875"
"1","
C8"
"1","  227.010798"
"1"," 178.29090"
"1"," 258.277716"
"1","  129.22571"
"1","  599.77292"
"1","  388.589246"
"1","    6.710437"
"1","
"
"1","
"
"1","$value
"
"1","[1]"
"1"," 219076.4"
"1","
"
"1","
"
"1","$counts
"
"1","function "
"1","gradient "
"1","
"
"1","   25001 "
"1","      NA "
"1","
"
"1","
"
"1","$convergence
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$message
"
"1","NULL
"
"1","
"
